MoleculeId,PredictedProbability
1,1
2,1
3,0.4
4,1
5,0.2
6,0.6
7,1
8,0.6
9,1
10,0.8
11,0.6
12,0.8
13,0.6
14,1
15,0.6
16,0
17,0.2
18,0.6
19,0.8
20,1
21,0
22,1
23,1
24,1
25,1
26,0.6
27,0.4
28,0.4
29,0
30,0.6
31,0.2
32,0
33,0.8
34,0
35,0.4
36,0.8
37,1
38,1
39,1
40,0.8
41,0.2
42,0
43,0.8
44,0.8
45,0
46,0.2
47,1
48,0.8
49,0.8
50,0.8
51,1
52,0
53,0.8
54,0
55,0
56,0.8
57,1
58,1
59,1
60,1
61,0.8
62,0.6
63,0
64,0.2
65,0.8
66,0.2
67,0.2
68,0
69,0.4
70,0.4
71,1
72,0.6
73,1
74,0.8
75,0.8
76,0.4
77,1
78,0.2
79,1
80,0.6
81,0.4
82,0
83,0
84,0.2
85,0.8
86,0.8
87,0.6
88,1
89,1
90,1
91,0.6
92,1
93,0.2
94,0
95,0.6
96,0.8
97,0.4
98,0.8
99,1
100,1
101,0.6
102,1
103,0.8
104,0.4
105,0.6
106,0
107,1
108,0.6
109,1
110,0.2
111,0.4
112,0.8
113,0.2
114,0.8
115,0.4
116,0
117,1
118,0.4
119,0.4
120,0
121,0.4
122,0
123,0.8
124,1
125,0.6
126,0.2
127,0.8
128,0.6
129,0.4
130,0
131,0
132,0.4
133,0
134,0.6
135,0.6
136,1
137,0.2
138,0.8
139,0.6
140,0.6
141,0.8
142,0.8
143,1
144,0
145,0.6
146,0.4
147,0.8
148,1
149,0.2
150,0.6
151,0
152,0.8
153,0.6
154,1
155,1
156,0.6
157,0.6
158,1
159,0.8
160,0
161,0.8
162,0
163,0
164,0.8
165,1
166,0.6
167,0.6
168,0.4
169,0.4
170,1
171,1
172,1
173,0.2
174,0.6
175,0
176,0.8
177,0.4
178,0.6
179,0.6
180,0.4
181,0.2
182,0.4
183,0.6
184,0
185,0.8
186,0.2
187,0.8
188,0.8
189,1
190,0.2
191,0
192,0.8
193,0
194,0.2
195,1
196,0.6
197,1
198,0.8
199,0.8
200,0.2
201,0.8
202,0.2
203,0.2
204,0.2
205,1
206,1
207,0.6
208,1
209,0.2
210,0.2
211,0.6
212,1
213,0.8
214,0
215,0.4
216,0.8
217,0.6
218,0.6
219,1
220,0
221,0.8
222,0
223,0.2
224,1
225,0.4
226,0.4
227,0.4
228,1
229,0.2
230,0.8
231,0.8
232,0.8
233,0.8
234,0.8
235,1
236,0.8
237,1
238,0.6
239,1
240,0.8
241,0
242,0
243,1
244,0.8
245,0.4
246,0.6
247,0.2
248,0.4
249,0.8
250,0.2
251,0.8
252,0.4
253,0.8
254,0.8
255,1
256,0.4
257,0
258,0.2
259,0.4
260,0
261,0.2
262,0
263,0
264,0.8
265,0.2
266,1
267,0.6
268,0.2
269,0.6
270,1
271,1
272,1
273,0.8
274,0.4
275,0
276,0.2
277,0.8
278,0.6
279,1
280,0.4
281,0
282,1
283,0.8
284,0
285,0.6
286,1
287,1
288,0.4
289,1
290,0.4
291,0.6
292,0
293,0.2
294,0.6
295,0
296,0.2
297,0
298,0.8
299,0.8
300,1
301,0.8
302,0.6
303,1
304,0.8
305,1
306,1
307,0.4
308,0.8
309,0.6
310,1
311,0.8
312,0.8
313,0.8
314,0
315,0.8
316,0.4
317,0.6
318,0
319,0.4
320,0
321,0.2
322,0.8
323,1
324,0.6
325,0
326,1
327,1
328,0.8
329,0.4
330,0.6
331,0.8
332,0.8
333,0.6
334,0.4
335,0.8
336,0.8
337,1
338,0
339,0
340,1
341,0.8
342,1
343,0.2
344,0.2
345,1
346,1
347,0.8
348,0.6
349,0.2
350,0.6
351,0.2
352,0.8
353,0.8
354,0
355,0.6
356,0
357,0.6
358,0.4
359,0
360,1
361,0.6
362,0.4
363,0.8
364,1
365,0.8
366,0.8
367,0.8
368,0.8
369,0.2
370,0.4
371,1
372,0
373,0.6
374,0
375,0.6
376,1
377,0.2
378,0.8
379,1
380,0
381,1
382,0.8
383,1
384,0.4
385,1
386,0.8
387,0
388,0.2
389,0.2
390,1
391,0.8
392,0.8
393,1
394,1
395,1
396,0
397,0.4
398,0.2
399,0.8
400,1
401,1
402,0.6
403,0
404,1
405,0.6
406,0
407,1
408,0.8
409,0.2
410,0.8
411,0.8
412,1
413,1
414,0.2
415,0.8
416,1
417,0
418,0.8
419,0.6
420,0.2
421,0.4
422,0.6
423,0.8
424,0.8
425,0.8
426,0.2
427,0.4
428,0.6
429,0.6
430,0
431,0.8
432,0.4
433,0.6
434,0
435,0.6
436,0
437,0.4
438,0.6
439,0
440,0.4
441,0.6
442,0.4
443,0.8
444,0
445,1
446,1
447,0.4
448,0.4
449,0
450,0.8
451,0.8
452,0.6
453,0.6
454,0.6
455,0.6
456,1
457,0.4
458,1
459,0.2
460,1
461,0.2
462,0.8
463,1
464,1
465,0.8
466,1
467,0.4
468,0.2
469,0.8
470,0.6
471,0.2
472,1
473,0
474,0.8
475,0.6
476,0.6
477,0.8
478,0.4
479,0.2
480,0.2
481,0.2
482,0.2
483,0.4
484,1
485,0
486,1
487,0.4
488,0.2
489,0
490,0.6
491,0.2
492,0.6
493,0.6
494,1
495,0
496,1
497,0.2
498,0.2
499,0
500,0.2
501,0.8
502,0.8
503,0
504,0
505,0.8
506,0.2
507,0.2
508,0.2
509,0.8
510,0.2
511,1
512,0.4
513,0.2
514,0.6
515,1
516,0.2
517,0.6
518,0
519,0.4
520,1
521,0.8
522,1
523,1
524,0.6
525,0.6
526,0
527,1
528,0.8
529,0
530,0.4
531,0.4
532,0
533,1
534,0
535,0.8
536,0
537,1
538,0
539,1
540,0
541,0
542,0
543,0.6
544,0.8
545,1
546,0.8
547,1
548,0.4
549,1
550,1
551,0.2
552,0.2
553,0.2
554,0.4
555,0
556,0.6
557,0.6
558,0.4
559,0.8
560,0.8
561,1
562,1
563,0.4
564,0.4
565,0.6
566,0.8
567,0.2
568,0.8
569,0.8
570,0
571,0.2
572,0.6
573,0
574,1
575,0.2
576,0.6
577,0.6
578,0.2
579,0.8
580,0
581,1
582,1
583,0
584,1
585,1
586,0.6
587,1
588,0.4
589,0.2
590,1
591,0.2
592,0
593,1
594,1
595,1
596,0.6
597,0
598,1
599,1
600,0.2
601,0.2
602,1
603,1
604,0.4
605,0.8
606,0.6
607,1
608,0
609,0
610,0.8
611,1
612,1
613,0
614,0.4
615,1
616,0.6
617,0.2
618,1
619,0
620,1
621,0.8
622,0.8
623,0.4
624,0.4
625,0
626,1
627,0.2
628,0.8
629,0.2
630,0
631,0.2
632,0
633,1
634,1
635,1
636,1
637,1
638,0.2
639,0.6
640,0.4
641,0.2
642,0.2
643,0
644,0
645,0
646,0.6
647,0
648,1
649,0.8
650,1
651,0.8
652,0.2
653,0.6
654,0.2
655,0
656,1
657,0.6
658,0.8
659,1
660,0.2
661,0.2
662,0.8
663,0.2
664,0.6
665,0.8
666,0
667,0.8
668,1
669,1
670,0.4
671,0
672,1
673,0.4
674,0.8
675,1
676,0.2
677,0.2
678,0.2
679,1
680,0
681,0.4
682,0.4
683,0.4
684,0.6
685,1
686,0
687,0.2
688,0.8
689,0
690,0.8
691,0.8
692,0.8
693,0.6
694,1
695,0.2
696,1
697,1
698,0
699,1
700,0.8
701,1
702,0.6
703,0.6
704,1
705,1
706,0.6
707,1
708,0.6
709,0.4
710,1
711,0
712,0.8
713,0.6
714,0.4
715,1
716,0.8
717,0.4
718,1
719,1
720,0.4
721,1
722,0.8
723,0.8
724,0.6
725,0
726,0
727,0.6
728,0
729,0
730,0.4
731,0.8
732,0.4
733,0.8
734,0.2
735,0
736,0.2
737,0
738,0.6
739,1
740,0.6
741,0.8
742,0.8
743,0.4
744,1
745,0.8
746,0.2
747,0
748,0.2
749,1
750,0.6
751,0
752,0.8
753,0.8
754,0.6
755,1
756,0.6
757,0.8
758,0.8
759,1
760,0.4
761,0.8
762,0
763,1
764,1
765,0.6
766,0.4
767,0.2
768,0.8
769,0.8
770,1
771,0
772,0
773,0.8
774,0.6
775,1
776,1
777,0.2
778,0.6
779,0.6
780,0.6
781,0.8
782,0.8
783,0
784,1
785,0.2
786,1
787,1
788,0.8
789,0.2
790,0
791,0.2
792,0
793,0
794,0
795,1
796,1
797,1
798,0.6
799,0.6
800,1
801,0.2
802,0.8
803,0.8
804,1
805,0.8
806,0.6
807,0.2
808,0
809,0.4
810,0
811,0.6
812,0.8
813,0.6
814,1
815,0.2
816,1
817,0
818,0.8
819,1
820,0.6
821,0
822,1
823,0
824,0.2
825,0.4
826,1
827,0.8
828,0.6
829,0.6
830,1
831,0.8
832,1
833,0.2
834,0.8
835,0.4
836,0.6
837,0.8
838,0.2
839,0.4
840,0.8
841,0.8
842,0.2
843,0
844,0.2
845,0.8
846,0.8
847,1
848,0.2
849,0.4
850,0
851,0.8
852,1
853,1
854,0
855,0.8
856,0.4
857,0.2
858,1
859,0.4
860,0
861,1
862,0.6
863,0.8
864,0.8
865,0.2
866,0.6
867,0.4
868,0.8
869,1
870,0.4
871,0.2
872,0.4
873,0.8
874,0.6
875,1
876,0.8
877,0.6
878,0.8
879,0.6
880,0.4
881,0.2
882,1
883,1
884,0
885,0
886,0
887,0.2
888,0.8
889,0.2
890,0
891,0.6
892,0
893,1
894,0.4
895,0.8
896,0.6
897,0.2
898,0.4
899,0.4
900,0.6
901,0
902,0.6
903,0.2
904,1
905,1
906,0.6
907,0.2
908,0.4
909,1
910,0.4
911,0.2
912,0.8
913,1
914,0.6
915,1
916,0.8
917,0.2
918,0.4
919,0.6
920,0
921,0
922,1
923,0
924,0.6
925,1
926,0.2
927,0.2
928,0
929,0
930,1
931,0.2
932,0.2
933,0
934,1
935,0.4
936,0.2
937,1
938,0.4
939,1
940,0.2
941,0.6
942,0.2
943,0
944,0.6
945,0.4
946,0.8
947,0.4
948,0.4
949,0.4
950,0.6
951,1
952,0.2
953,0.4
954,0
955,0
956,0
957,1
958,0.6
959,0
960,0
961,0.4
962,0.8
963,0.6
964,1
965,0
966,1
967,0
968,1
969,0.4
970,0
971,0.6
972,0.2
973,0.8
974,1
975,1
976,0.8
977,1
978,0.4
979,1
980,0.2
981,0.4
982,0
983,0.8
984,1
985,0.6
986,0.2
987,0.6
988,0.6
989,0
990,0.6
991,0.8
992,0.2
993,0.8
994,0.2
995,0.8
996,0.8
997,0.8
998,0
999,0.8
1000,0.4
1001,0
1002,0.8
1003,1
1004,0.4
1005,0.6
1006,0
1007,0.4
1008,1
1009,0.4
1010,0
1011,0.6
1012,0
1013,0.4
1014,0.6
1015,0.2
1016,1
1017,0.8
1018,0.8
1019,1
1020,0.6
1021,0.8
1022,0.2
1023,0.6
1024,1
1025,0.2
1026,0.6
1027,0.4
1028,0.2
1029,1
1030,1
1031,0.6
1032,0.8
1033,1
1034,0
1035,0.8
1036,0.4
1037,0.4
1038,0.6
1039,0.2
1040,0.4
1041,0.2
1042,1
1043,1
1044,0.4
1045,1
1046,1
1047,1
1048,0.8
1049,0.2
1050,1
1051,0.2
1052,1
1053,1
1054,0.8
1055,0.8
1056,1
1057,0
1058,0.8
1059,0.4
1060,0.6
1061,0.4
1062,0.2
1063,1
1064,0
1065,0.6
1066,0.6
1067,0.8
1068,0.8
1069,0.8
1070,0.4
1071,0
1072,1
1073,1
1074,1
1075,0.8
1076,0.6
1077,0.8
1078,0
1079,0.6
1080,1
1081,0.4
1082,0.6
1083,0.8
1084,0.8
1085,0.2
1086,0.6
1087,0.2
1088,1
1089,0.8
1090,0.4
1091,0.8
1092,1
1093,0.8
1094,1
1095,1
1096,0.4
1097,0.8
1098,0.6
1099,0
1100,1
1101,0.2
1102,0.8
1103,0.8
1104,0.2
1105,0.2
1106,0.8
1107,0
1108,0.2
1109,0
1110,1
1111,0
1112,0.8
1113,0.8
1114,0.2
1115,0.8
1116,0
1117,0.6
1118,0.2
1119,0
1120,0.8
1121,0.6
1122,0.4
1123,0.6
1124,0.4
1125,0
1126,1
1127,0.6
1128,0.6
1129,0.2
1130,0.2
1131,0
1132,0.4
1133,1
1134,0.8
1135,0.6
1136,0.2
1137,0.4
1138,0.2
1139,0.4
1140,0.4
1141,0.6
1142,0.2
1143,0.6
1144,0.4
1145,0.4
1146,0.8
1147,0.6
1148,0.4
1149,0.4
1150,0.8
1151,0.4
1152,0.8
1153,0.2
1154,0.8
1155,0.8
1156,1
1157,0
1158,0.2
1159,0
1160,0.8
1161,0.6
1162,0.8
1163,1
1164,0.4
1165,0.8
1166,0.4
1167,0.8
1168,0
1169,0.6
1170,0
1171,1
1172,0.8
1173,0.2
1174,0
1175,1
1176,0
1177,0.8
1178,0.4
1179,0.4
1180,0.2
1181,1
1182,1
1183,0.8
1184,0
1185,1
1186,0.2
1187,0.2
1188,0.4
1189,1
1190,0.8
1191,0
1192,0.6
1193,1
1194,0.8
1195,1
1196,0
1197,1
1198,0.8
1199,1
1200,0.8
1201,0.6
1202,1
1203,1
1204,0.4
1205,0.6
1206,1
1207,0.6
1208,1
1209,0.2
1210,1
1211,0.2
1212,0.6
1213,0
1214,0.2
1215,0.8
1216,0.6
1217,0.4
1218,0.8
1219,0.6
1220,0.2
1221,0.6
1222,0.8
1223,1
1224,0.6
1225,0.8
1226,0
1227,0.8
1228,1
1229,1
1230,0.8
1231,1
1232,0.6
1233,1
1234,0.8
1235,0.4
1236,0.8
1237,0
1238,0.8
1239,0.8
1240,0.4
1241,1
1242,0.2
1243,0
1244,0
1245,0.8
1246,0.2
1247,0.2
1248,0
1249,1
1250,0.4
1251,0
1252,0.4
1253,0.6
1254,0.4
1255,0.4
1256,0.4
1257,0.6
1258,0.2
1259,0.8
1260,0.8
1261,1
1262,1
1263,0.6
1264,0.8
1265,1
1266,0.6
1267,0.8
1268,0.6
1269,0
1270,0
1271,0.2
1272,1
1273,0.8
1274,0.8
1275,0.6
1276,0.2
1277,1
1278,0.8
1279,1
1280,1
1281,1
1282,1
1283,0.8
1284,0
1285,0.6
1286,0.6
1287,0.4
1288,0.8
1289,0.8
1290,1
1291,0.8
1292,0.2
1293,0
1294,0.6
1295,0.4
1296,0.4
1297,0
1298,0.6
1299,1
1300,0.2
1301,0.6
1302,0.6
1303,0.8
1304,0.6
1305,0.4
1306,0.6
1307,1
1308,0.6
1309,0.6
1310,0.8
1311,1
1312,0.8
1313,0.8
1314,1
1315,0.6
