MoleculeId,PredictedProbability
1316,1
1317,0.6
1318,0.4
1319,0
1320,0
1321,0
1322,0.2
1323,0.2
1324,1
1325,0.8
1326,1
1327,0.6
1328,0
1329,0.2
1330,0.8
1331,0.2
1332,0.6
1333,0.8
1334,0.6
1335,0.2
1336,0.4
1337,0.4
1338,0.2
1339,1
1340,0.4
1341,1
1342,1
1343,1
1344,1
1345,0.8
1346,1
1347,0.4
1348,1
1349,0.8
1350,0.8
1351,1
1352,0.4
1353,1
1354,1
1355,0.8
1356,0.6
1357,0.8
1358,0.2
1359,0.2
1360,0.8
1361,1
1362,0.4
1363,0.8
1364,0.4
1365,1
1366,0.8
1367,0.8
1368,0.6
1369,1
1370,1
1371,1
1372,0.8
1373,1
1374,0
1375,0.6
1376,0.2
1377,1
1378,1
1379,0
1380,0.2
1381,1
1382,0.8
1383,0.6
1384,0.4
1385,0.2
1386,0.4
1387,0.6
1388,0.6
1389,0
1390,0.4
1391,0.6
1392,0.6
1393,1
1394,0.8
1395,0.4
1396,0.4
1397,0.2
1398,0
1399,0.4
1400,0.6
1401,0.8
1402,1
1403,0.8
1404,0
1405,0
1406,0.8
1407,0.2
1408,0.6
1409,0.6
1410,0.4
1411,0
1412,0.4
1413,1
1414,1
1415,0.2
1416,0.2
1417,0.6
1418,0.8
1419,0.6
1420,1
1421,0
1422,1
1423,1
1424,0.6
1425,0.6
1426,0.6
1427,0
1428,0
1429,0.2
1430,0.8
1431,0.2
1432,0.6
1433,0
1434,0.4
1435,0.4
1436,0.6
1437,0
1438,1
1439,0
1440,1
1441,0.6
1442,0
1443,0.2
1444,0.6
1445,0
1446,0
1447,0.4
1448,0.4
1449,0.8
1450,0.6
1451,1
1452,0.6
1453,0.6
1454,0
1455,0.6
1456,0.8
1457,0.8
1458,0.6
1459,0.6
1460,0.4
1461,0.8
1462,1
1463,0.6
1464,0.8
1465,1
1466,0.6
1467,0.8
1468,0.2
1469,0.6
1470,0.8
1471,0.8
1472,0.6
1473,0.8
1474,0
1475,0
1476,0.4
1477,0.8
1478,0
1479,0.6
1480,1
1481,0
1482,0.4
1483,0.8
1484,1
1485,0.4
1486,0
1487,0.4
1488,0
1489,0
1490,1
1491,0.6
1492,0.4
1493,0.8
1494,0.4
1495,0.2
1496,1
1497,0.6
1498,1
1499,0.4
1500,0.6
1501,0.2
1502,0
1503,0
1504,0.8
1505,1
1506,0.4
1507,0
1508,1
1509,0.8
1510,0.6
1511,1
1512,1
1513,1
1514,0.8
1515,0
1516,0
1517,0.6
1518,1
1519,0.8
1520,0.2
1521,0.4
1522,0.8
1523,0.2
1524,0
1525,0.8
1526,0
1527,0.6
1528,1
1529,1
1530,0.6
1531,0.6
1532,0.6
1533,0.6
1534,0.2
1535,1
1536,0.4
1537,0.6
1538,0
1539,0.4
1540,1
1541,0.6
1542,1
1543,0
1544,0.8
1545,1
1546,1
1547,0.4
1548,0.2
1549,0.8
1550,0.6
1551,0.8
1552,1
1553,0.8
1554,1
1555,0.6
1556,1
1557,0.4
1558,0.8
1559,1
1560,1
1561,1
1562,0
1563,0.4
1564,0.6
1565,0.8
1566,0.6
1567,0.8
1568,0.4
1569,1
1570,0.8
1571,1
1572,1
1573,1
1574,0.2
1575,0
1576,0.6
1577,1
1578,0.6
1579,0.8
1580,0.6
1581,1
1582,0.6
1583,0.8
1584,1
1585,0.8
1586,0
1587,1
1588,1
1589,0.4
1590,0
1591,0
1592,0.8
1593,1
1594,0.2
1595,0.4
1596,0.6
1597,0.8
1598,0.8
1599,1
1600,0.2
1601,0.4
1602,0.4
1603,0
1604,1
1605,0
1606,0
1607,1
1608,0
1609,1
1610,0.6
1611,1
1612,0.8
1613,0.8
1614,0.8
1615,0.4
1616,0.4
1617,0
1618,0.4
1619,0.8
1620,1
1621,0.6
1622,0.2
1623,0.6
1624,1
1625,0.4
1626,0.4
1627,0
1628,0.8
1629,0.8
1630,0
1631,0.8
1632,0.6
1633,1
1634,0.6
1635,0.6
1636,0
1637,0.8
1638,0.8
1639,0.2
1640,0.8
1641,0.2
1642,1
1643,0.6
1644,0
1645,1
1646,0.6
1647,0.4
1648,0.8
1649,0.2
1650,1
1651,1
1652,1
1653,0.4
1654,0.2
1655,0.6
1656,0.8
1657,0.6
1658,1
1659,0.8
1660,1
1661,0
1662,0
1663,0
1664,0.8
1665,0.2
1666,0.4
1667,0.6
1668,0.4
1669,1
1670,0.6
1671,0.4
1672,1
1673,0.2
1674,0.4
1675,0.8
1676,0.8
1677,0
1678,1
1679,0.2
1680,0.8
1681,0.8
1682,0.4
1683,1
1684,0.6
1685,1
1686,0.4
1687,0.8
1688,0.2
1689,0.2
1690,1
1691,0.6
1692,0
1693,0.6
1694,0.6
1695,0.4
1696,0
1697,1
1698,0
1699,0
1700,0.2
1701,1
1702,0.8
1703,0.2
1704,0.8
1705,0.4
1706,0.2
1707,0.8
1708,0
1709,0.8
1710,0.4
1711,0
1712,0.4
1713,0.2
1714,0.2
1715,0.4
1716,0
1717,0.4
1718,1
1719,1
1720,0.4
1721,0.4
1722,0
1723,0.6
1724,0.4
1725,0
1726,1
1727,1
1728,0.4
1729,1
1730,0.6
1731,0.8
1732,0.4
1733,1
1734,0.6
1735,0.8
1736,1
1737,0.2
1738,1
1739,1
1740,1
1741,0.4
1742,1
1743,0.8
1744,0.4
1745,0
1746,0.4
1747,0
1748,0.6
1749,1
1750,0.4
1751,1
1752,1
1753,0.6
1754,0
1755,0
1756,1
1757,1
1758,0.2
1759,0.4
1760,1
1761,1
1762,1
1763,0
1764,0.4
1765,1
1766,0.8
1767,1
1768,1
1769,1
1770,0.6
1771,0.8
1772,1
1773,1
1774,0.6
1775,0
1776,0.8
1777,0
1778,0.6
1779,0.4
1780,0.6
1781,0.6
1782,0.4
1783,0.2
1784,0.4
1785,1
1786,0
1787,0.6
1788,0.4
1789,0.4
1790,0.2
1791,0.4
1792,0.8
1793,1
1794,0.2
1795,0
1796,1
1797,1
1798,1
1799,0.6
1800,0.2
1801,1
1802,0.2
1803,0.2
1804,0.8
1805,0.8
1806,0.6
1807,0.6
1808,0
1809,1
1810,0.2
1811,1
1812,0.6
1813,1
1814,0.8
1815,1
1816,0.2
1817,1
1818,0.6
1819,1
1820,0.4
1821,0.4
1822,0.2
1823,0.8
1824,1
1825,1
1826,1
1827,0.6
1828,1
1829,0.6
1830,1
1831,0.6
1832,0
1833,1
1834,1
1835,0.6
1836,0.6
1837,0.6
1838,0
1839,1
1840,0.8
1841,0
1842,1
1843,0.8
1844,0.4
1845,1
1846,0.2
1847,1
1848,0.6
1849,0.6
1850,0.2
1851,0.8
1852,0.2
1853,0.8
1854,1
1855,0.8
1856,0.8
1857,0.2
1858,0.2
1859,0.2
1860,0.8
1861,0.8
1862,0
1863,1
1864,1
1865,0
1866,0.8
1867,0.8
1868,1
1869,1
1870,0.6
1871,0.6
1872,0.6
1873,0.6
1874,0
1875,0
1876,1
1877,0
1878,0.2
1879,1
1880,1
1881,0.2
1882,0.2
1883,0.2
1884,0.2
1885,0.4
1886,0.4
1887,0.6
1888,0.8
1889,0.8
1890,0
1891,0.6
1892,0.2
1893,0.6
1894,0.4
1895,0.2
1896,1
1897,0.8
1898,0.8
1899,1
1900,0.2
1901,1
1902,0.8
1903,0.4
1904,0
1905,0
1906,0.2
1907,0.4
1908,0.4
1909,1
1910,0.2
1911,0
1912,1
1913,0
1914,0.8
1915,0.6
1916,0.2
1917,0.4
1918,0.6
1919,0.2
1920,0
1921,1
1922,0.6
1923,0
1924,0.4
1925,0.8
1926,0.6
1927,0
1928,1
1929,0.8
1930,0.2
1931,0.4
1932,0.2
1933,0.8
1934,1
1935,0
1936,0.2
1937,0.6
1938,0.8
1939,0.2
1940,0.8
1941,1
1942,1
1943,0.6
1944,0
1945,0
1946,0
1947,0.6
1948,1
1949,0
1950,0.6
1951,1
1952,0.2
1953,1
1954,0
1955,0.6
1956,0
1957,0.6
1958,0
1959,0.6
1960,0.8
1961,0.4
1962,0.2
1963,0.6
1964,0.4
1965,0.8
1966,0.2
1967,1
1968,0.4
1969,1
1970,0
1971,0.6
1972,0.6
1973,0.6
1974,0.8
1975,0.6
1976,1
1977,0
1978,0.8
1979,0
1980,0.6
1981,1
1982,0.8
1983,0.8
1984,0.2
1985,0.2
1986,1
1987,0.2
1988,0.6
1989,1
1990,1
1991,0.8
1992,0.6
1993,0.8
1994,0
1995,0.2
1996,1
1997,0.8
1998,1
1999,0.6
2000,0.4
2001,0.2
2002,1
2003,0.6
2004,1
2005,1
2006,0.4
2007,0.4
2008,1
2009,0
2010,0.4
2011,0.2
2012,0.8
2013,1
2014,0.8
2015,0.8
2016,1
2017,0.6
2018,0.2
2019,0.8
2020,0.8
2021,0
2022,1
2023,0.8
2024,0.4
2025,0.4
2026,0.2
2027,0.2
2028,0.6
2029,0.4
2030,0.6
2031,0.2
2032,0.8
2033,0.2
2034,0.2
2035,0.8
2036,1
2037,0
2038,0.4
2039,0.4
2040,0.4
2041,0.4
2042,0.4
2043,0.8
2044,0.4
2045,0.4
2046,0.6
2047,0.8
2048,1
2049,0
2050,0
2051,0.2
2052,1
2053,1
2054,0.4
2055,0.4
2056,0.6
2057,1
2058,0.6
2059,0.6
2060,0.8
2061,0.6
2062,1
2063,0.8
2064,0
2065,0.2
2066,0.4
2067,0.8
2068,0.2
2069,1
2070,0.8
2071,0.2
2072,0.4
2073,0.8
2074,1
2075,0.2
2076,1
2077,0.2
2078,0.8
2079,1
2080,1
2081,1
2082,0.4
2083,0.8
2084,1
2085,0
2086,0
2087,0.4
2088,0
2089,1
2090,0
2091,0.4
2092,1
2093,0
2094,1
2095,0.8
2096,0.2
2097,1
2098,0.6
2099,1
2100,1
2101,0.4
2102,0.2
2103,0.6
2104,0.6
2105,0.6
2106,0
2107,0.8
2108,0.8
2109,0.8
2110,0.4
2111,0
2112,0
2113,0.8
2114,0.2
2115,0.2
2116,0
2117,0.8
2118,0.4
2119,0.2
2120,0.8
2121,0.8
2122,1
2123,0.4
2124,0
2125,0.2
2126,0.2
2127,0.8
2128,0.6
2129,1
2130,0.2
2131,0.6
2132,0.6
2133,0
2134,1
2135,0.6
2136,0
2137,0.4
2138,1
2139,0.6
2140,0
2141,0.2
2142,0.8
2143,0.6
2144,0.2
2145,0.6
2146,1
2147,1
2148,0.2
2149,0
2150,0.6
2151,0
2152,0.2
2153,0.2
2154,0.8
2155,0.6
2156,0
2157,0
2158,0.2
2159,0.8
2160,1
2161,1
2162,0.8
2163,0.6
2164,0.6
2165,0.8
2166,0.8
2167,0.4
2168,0.4
2169,0
2170,0.8
2171,0.4
2172,1
2173,0
2174,0.2
2175,0
2176,1
2177,0
2178,0.6
2179,0.8
2180,1
2181,0.4
2182,0.2
2183,0.6
2184,0.4
2185,0.4
2186,0.6
2187,0.4
2188,1
2189,0.6
2190,0.2
2191,0.4
2192,0.6
2193,0.8
2194,0.6
2195,0
2196,0.2
2197,0.2
2198,0.2
2199,0.6
2200,0.6
2201,0.6
2202,0.8
2203,0.4
2204,0.4
2205,0
2206,0.6
2207,0.6
2208,0.8
2209,0.2
2210,0
2211,1
2212,0.6
2213,0.8
2214,1
2215,1
2216,0.4
2217,0.6
2218,0.2
2219,0.8
2220,1
2221,0
2222,0.8
2223,1
2224,0
2225,0.2
2226,0.8
2227,0.4
2228,0.8
2229,0
2230,0.4
2231,1
2232,0
2233,1
2234,0.2
2235,0.2
2236,0.2
2237,0
2238,0.6
2239,1
2240,0.2
2241,1
2242,1
2243,0.2
2244,1
2245,0.8
2246,0.6
2247,0.6
2248,0.6
2249,0.8
2250,0.4
2251,0.4
2252,0
2253,0.6
2254,0.6
2255,0.6
2256,0.6
2257,0
2258,0.8
2259,0.6
2260,0.6
2261,0.8
2262,0
2263,0.4
2264,0.4
2265,1
2266,1
2267,0.4
2268,0.8
2269,0
2270,0.2
2271,1
2272,0
2273,0.2
2274,0.4
2275,0.6
2276,0.2
2277,0
2278,0.4
2279,0.4
2280,0
2281,0.4
2282,0.2
2283,0.2
2284,0.2
2285,0.4
2286,0.4
2287,0
2288,1
2289,1
2290,1
2291,0.4
2292,0.8
2293,1
2294,1
2295,0.8
2296,0
2297,0.4
2298,0.2
2299,0.6
2300,1
2301,0.6
2302,1
2303,0.6
2304,1
2305,0.6
2306,0.6
2307,0.6
2308,0.2
2309,0.8
2310,0.8
2311,0.2
2312,0.8
2313,1
2314,1
2315,0
2316,0.8
2317,0
2318,0.4
2319,0.8
2320,0.2
2321,1
2322,0.8
2323,0.4
2324,1
2325,0
2326,0.2
2327,0.6
2328,1
2329,0.2
2330,0.6
2331,0.8
2332,0
2333,0.8
2334,0.2
2335,0.6
2336,1
2337,0.4
2338,1
2339,0
2340,0.8
2341,1
2342,1
2343,1
2344,0.6
2345,1
2346,0.4
2347,1
2348,0.2
2349,0.4
2350,0
2351,0.8
2352,0.2
2353,0.2
2354,0.4
2355,0.4
2356,0.4
2357,0.8
2358,0.8
2359,1
2360,0.4
2361,0.8
2362,0.6
2363,0.8
2364,0
2365,0.6
2366,1
2367,0.6
2368,0.2
2369,1
2370,1
2371,0.6
2372,1
2373,0
2374,0.6
2375,0.8
2376,1
2377,0.2
2378,0
2379,0
2380,0.6
2381,0
2382,0.2
2383,0.6
2384,0.2
2385,0
2386,0.8
2387,1
2388,0
2389,1
2390,0.6
2391,0.8
2392,0.6
2393,1
2394,1
2395,0
2396,0.8
2397,0
2398,0
2399,1
2400,1
2401,0.6
2402,0.2
2403,0.6
2404,0.8
2405,1
2406,0.8
2407,0.4
2408,1
2409,1
2410,0.4
2411,1
2412,0.4
2413,0.6
2414,0
2415,0.2
2416,0.4
2417,0.6
2418,0.6
2419,0.4
2420,0.2
2421,0.4
2422,0.6
2423,0.2
2424,0.8
2425,0.6
2426,0.6
2427,0
2428,1
2429,0.4
2430,1
2431,0.6
2432,0.6
2433,0.4
2434,0.6
2435,0.4
2436,1
2437,0
2438,0.4
2439,1
2440,1
2441,1
2442,0
2443,0
2444,0.8
2445,0.8
2446,0.2
2447,1
2448,0
2449,0.2
2450,0
2451,0.8
2452,0
2453,0
2454,0.8
2455,0
2456,0
2457,0.4
2458,0.2
2459,0.2
2460,1
2461,0.4
2462,1
2463,1
2464,1
2465,0.6
2466,1
2467,0.2
2468,0
2469,1
2470,0.4
2471,1
2472,0.2
2473,1
2474,0.4
2475,0.4
2476,1
2477,0
2478,0
2479,0.8
2480,1
2481,0
2482,0.8
2483,0
2484,0.2
2485,0.4
2486,1
2487,0
2488,0.6
2489,0.8
2490,0.4
2491,0.8
2492,1
2493,1
2494,0.2
2495,0.2
2496,0.2
2497,0.2
2498,0.4
2499,1
2500,0.6
2501,0.6
